tweet_count;username;text;created_at;retweets;likes;sentiment
1;B;feds is posted everywhere on pwc parkway y’all be careful;2018-01-30;0;2;-0.1
2;Tania Oram;Ah, PwC and another of their dossiers...;2018-01-30;1;0;0
19;INROADS, Inc.;Thanks PWCs Tim Ryan for sharing your brave story on diversity and inclusion and how the CEO IN ACTION was born.  Thanks for sharing PWC commitment to action today at the Asian American Business Summit ,You set the standard for the new norm in leading from the top@INROADS@PWC;2018-01-30;0;3;0.17070707070707072
20;The 88BCAfrica Accelerator;The Collective is back at PwC later this week to dive even deeper into Finance Management. We value this collaboration with PwC as we assist our Women Entrepreneurs to get comfortable with their numbers. We believe this is vital to accelerating world-class African businesses.;2018-01-30;1;7;0.1
22;Ben Tomeo;"Oh look - BBC got a big accounting firm to clear the organisation of salary gender bias &amp; Fran Unsworth is the perfect person to explain why PwC is correct. ";2018-01-30;8;5;0.225
206;Pam Jackson;Always good to be in KSA newoffices growing team @PwC_Middle_East ;2018-01-24;9;21;0.7
23;Andy Woodfield (He/Him);Looking forward to my very first PwC session today., not entirely sure what to expect but it’s sure to stretch  my mind., it’s the next generation of experience centre to help us shape the future with our clients and our people, exciting stuff, I shall report back;2018-01-30;6;18;0.125
24;Phoebe Bagnall;En route to for PwC’s Sales and Marketing Away Day tomorrow - looking forward to a great day ;2018-01-30;2;12;0.8
25;Charlie Gates;Someone has put a load of coloured balls in the flooded remains of the former PwC building. ;2018-01-30;1;16;0
26;PwC_Luxembourg;The 1st 2018, shows increase confidence in! The positive environment remains high in the. See all the stats here;2018-01-30;4;4;0.19363636363636363
27;PwC Ghana;It's day 2 of Let's Talk Rubbish today's theme is reuse. Interesting fact: did you know that plastic can take up to 450 yrs to decompose? ;2018-01-30;6;3;0.5
28;GTP;Who said what at Davos 2018 … … PwC;2018-01-30;2;1;0
29;PwC Tanzania;The ever more disruptive impact of. How is it impacting CEO views on the future? Our takes a look: ;2018-01-30;6;7;0.25
30;$G;pwc let me down dis morning;2018-01-30;3;8;-0.15555555555555556
31;Graham Ruddick;The problem with PwC analysing BBC pay based on existing pay ranges also highlighted by this paragraph. Did it really need a City accountancy firm to identify that radio and TV presenters may be paid differently? ;2018-01-30;0;2;0
32;JV;Why is $GSW getting PWC to help them write announcements? Just stop putting out bullshit announcements with no substance and you’ll be fine;2018-01-30;0;29;0.4166666666666667
33;Khaya Sithole;Wait. Hold on.Did PwC charge R200 million for a forensic report for Prasa?;2018-01-30;75;38;0
34;Claire Burhouse;The team are out and about over the next few weeks promoting our PwC opportunities! Please check out what’s on and come along to speak to the team and learn more about taking the opportunity of a lifetime PwC  ;2018-01-30;9;10;0.08333333333333333
35;Anita Singh;Me: let me just read this 43-page PwC report and write a detailed analysisAlso Me: WHAT IS THE DIFFERENCE BETWEEN MEDIAN AND MEAN;2018-01-30;1;13;0.04375000000000001
36;Scott Bryan;The BBC has published a report on pay, put together by PwC. The plan: substantial pay cuts for some men and increases for some male and female presenters  ;2018-01-30;3;2;0
37;Graham Ruddick;This paragraph on page 19 of PwC's report on BBC pay really makes you wonder if the whole exercise was pointless ;2018-01-30;0;1;0.05000000000000001
38;PwC Malaysia; will create new jobs too. Read how:  ;2018-01-30;2;5;0.13636363636363635
39;Zora Suleman;An audit carried out by PwC into the BBC's pay structure has found no evidence of gender bias in pay decision-making but has identified anomalies that need addressing in relation to pay ;2018-01-30;1;1;0
40;Kevin Ellis CBE;Enjoyable Town Hall session today with a couple of hundred @PwC_UK people in the room and over 1000 more watching online. Thanks to everyone involved and for all the great questions ;2018-01-29;11;64;0.5
41;Tim Ryan;With one of our teams! We talked Davos and my thoughts. They shared work they are doing to audit results, controls and disclosures on tax reform. We also talked digital fitness, be well/work well and about some football game this weekend! Great job! PwC;2018-01-29;9;37;0.16666666666666666
42;PWC;We hope to see you all tomorrow! ;2018-01-29;3;3;0
43;Infra Investor;2017 infra activity hit by policy uncertainty, PwC finds ;2018-01-29;0;2;0
44;Richard Sykes;Promoting @HandWHC and @PwC at the same time - alumni networks important in business as well as in hockey and sport in general ;2018-01-29;4;11;0.15000000000000002
45;Nicolas Bombourg;9 most relevant investments in. 1-(via PwC) ;2018-01-29;2;0;0.45
46;David Nelson;"Looking forward to seeing @robmccargow @kevburrowes &amp; @Mr_LeoJ talk on Wednesday, as well as hearing great examples of how the @PwC_UK &amp; team are helping to deliver exceptional client value!";2018-01-29;3;11;0.8166666666666667
47;Nilesh Solanki;"A very interesting &amp; relaxed Town Hall session with @PwC_UK Chairman &amp; Senior Partner @KevinJDEllis on Brexit, Davos, Crypto, PwC strategy, Diversity and much more.. ";2018-01-29;0;5;0.575
48;Sheree Ball;Volume, variety and velocity of data present big challenges. Enroll in PwC's Coursera course: Data-driven Decision Making ;2018-01-29;0;0;0
49;Inside Isenberg;Don't miss @PwC in the Isenberg Atrium tomorrow from 10am - 2pm! Come network! ;2018-01-29;1;4;0
50;suit fang chin;"Encouraging results of @PwC_Malaysia MYReaders program. Well done to our volunteers &amp; CR team See the progress of the students b4 &amp; after the program on our video PwCMYCR";2018-01-30;5;8;0
51;Prince William County Police Department;"Police seek identity of suspect involved in a shooting outside the Uptown Alley in Manassas on January 28; More info: ";2018-01-29;13;4;0.25
52;Jeff H;Very excited that @PwC will be working with @brianbehlendorf and the @Hyperledger community moving forward to progress open source standards!;2018-01-29;5;7;0.24375000000000002
53;Kawasaki USA;Paradise is where you dock it. Photo: Alex Darden PWC ;2018-01-29;9;53;0
54;Amol Rajan;MINI-SCOOP: As I said on BBCNewsTen, there’s a proposal on table to limit pay of full-time news presenters at BBC to £320,000. Not signed off. Could change. Won’t be specified in PWC report. Not clear if they can earn more from rest of BBC. But that’s current thinking at the top;2018-01-29;20;29;0.2375
55;JournalofAccountancy;Artificial intelligence is changing accounting and auditing jobs rather than replacing them, says @PwC_LLP assurance innovation leader Mike Baccala.;2018-01-29;28;33;-0.6
56;Kathy Klotz-Guest, 5/12 Mother's Day @roostertf;What CEOs say are hardest to recruit for. Data is via PWC report 'CEO survey' 2017.;2018-01-30;2;3;0
57;PwC UK Careers;Are you a school leaver or studying for a degree? We will be posting useful tips to make your employability skills shine through. You probably already  have more than you think. Check out our Employability page to find out what they are: PwCemployability;2018-01-29;16;9;0.4
58;Alex Reed;Great turn out at @PwC_UK Reading for the InsurTech evening with @BristolFintech Watch this space for the next Scale programme @RoseanneBlake;2018-01-29;1;3;0.4
59;jimandrus;Diversity and inclusion are core to our values, and an inclusive environment is key to seeing people’s potential and solving important problems. Thrilled to see @PwC_LLP recognized as a @Forbes 2018 Best Employer for Diversity;2018-01-29;2;3;0.4
60;Rod Adams;A chief concern among recent college graduates? Student debt. Watch for how PwC plans to help recent grads. ;2018-01-29;2;8;0
61;PwC Malta;"Asset &amp; wealth management revolution: are you embracing exponential change? Explore PwC’s new report: ";2018-01-29;0;0;0.13636363636363635
62;Sarah Ⓥ;"The speech which we preach, an oldie but a goodie:  Blockchain, the Trust Machine by @TheEconomist , published in 2015. 3 yrs later and we finally have PwC &amp; DNV GL on our side.";2018-01-29;11;46;0
63;PwC Private Company;Near record level optimism on the economy - why? via @PwCPrivateCo: ;2018-01-29;1;0;0.1
64;Accountancy Age; PwC to switch to 100% renewable energy by 2022;2018-01-29;6;5;0
65;Charlie Johnson-ferg;New episode of @PwC_UK ReimaginingCapitalProjects podcast series ‘Unlocking the potential of Blockchain’ out now;2018-01-29;3;2;0.06818181818181818
66;PwC Ghana;This week we are focussing on environmental stewardship. Today's theme for our Let's Talk Rubbish campaign is waste reduction reduce;2018-01-29;12;7;-0.2
67;Juniper Networks;New PwC research found that 100% of interviewed enterprises have embraced a multicloud strategy. What do they know that you don’t?;2018-01-29;7;3;0.13636363636363635
68;Philip Sime;Most firms see Brexit as the most serious threat to UK’s status as financial centre, according to the latest CBI/PwC survey.;2018-01-29;2;2;0.23333333333333334
69;PwC_Luxembourg;What GDPR means for ManagementCompanies and what are the main topics ManCos should be concerned about?@FredericVonner tells you in this video ampwcl;2018-01-29;1;2;0.16666666666666666
70;Sasha Saenko;Our CEOSurvey shows EmergingTech is high on the agenda for UK CEOs in 2018. See more here: intelligentdigital pwc @PwC_UK ceo business digital tech;2018-01-29;1;3;0.22
71;PwC US;Who will prevent the unexpected dangers that AI brings to innovative companies? In many firms, risk professionals are mission-critical. ;2018-01-29;20;30;0.3666666666666667
72;Simon Porter;PWC Report: 69% of UK CEOs believe emerging technology will Disrupt their Business over Next 5 Years (via Passle) ;2018-01-29;2;2;0
73;MCA;Judging by our great panel of experts for the 2018 MCAawards begins today with Change Management in the Public Sector projects Welcome @PwC_UK @ArupGroup @Carnall_Farrar Chaucer Consulting Inner Circle Consulting @PPLthinks @DeloitteUK;2018-01-29;2;4;0.4
74;PwC Yorkshire & NE;Would you like to be part of PwC’s NextGen Club? Sign up today!  PwCFamilyBiz ;2018-01-29;0;0;0
75;PwC_North;We get you want no-nonsense. Learn about the commercial and practical support @emmas_pwc provides leading NW brewery @JWLeesBrewery via: ;2018-01-29;3;3;0
76;itswilson8;VeChain is one of the crypto that's in my portfolio and solving a big real world problem. 1. Luxury good validation 2. Partnership with PWC, gov, DNV3. tracking food quality4. supply chainHere's a complete guide - $VEN crypto;2018-01-29;0;4;0.24999999999999997
77;PwC_EU_Services;34 Digital Innovation Hubs that have qualified for the Smart Factories programme will receive support from PwC and Oxentia ;2018-01-29;0;1;0.10714285714285714
78;Mama Doughson;IFRS 15 implementation should be 'live' now.  Check your approach with @pwc IFRS 15 series of videos, covering key aspects.  Your guide, our specialist @kwoods0094 via @YouTube;2018-01-29;14;17;0.06818181818181818
79;Thea McNaught-Reynolds;Proud to be part of the fantastic PwC sales and marketing team, which delivers fantastic thought leadership and continuously seeks to innovate. Can't wait to reimagine the possible with them at our away day this week!clientsinsightsoutcomes;2018-01-29;3;8;0.4
80;Jefferson PeeWee C;Jags win!! 1-0!! ;2018-01-28;3;11;1
81;Jefferson PeeWee C;Great job boys! Trummel gets the hard hat for a shut out tournament!;2018-01-28;5;14;0.3177083333333333
82;Deepak Taneja;PwC appeals two-year ban on audits in India ;2018-01-29;0;0;0
83;State Lights;Coming soon  PeaceWillCome PWC;2018-01-28;3;3;0
84;Guardian Finance Jobs;Senior Manager, Investment Management - Private Equity, Tax - London (Central) - PwC ;2018-01-28;0;0;0
85;Ashu;A survey done by PwC involving CEO's found that India is top 5 fav destination for global investments.Liberals need not believe this as sure shot only smart and effective ppl were spoken to. Which no liberal can ever be.;2018-01-28;44;39;0.30238095238095236
86;Jefferson PeeWee C;Squirt B takes on OMG today at 2 for 1st place hardware @ IGH Comm Center. Come cheer on your Jags!;2018-01-28;3;7;-0.125
87;Peter Sainsbury ;"US tax reform to have positive impact on metals &amp; mining M&amp;A - PwC";2018-01-28;0;0;0.22727272727272727
88;Mobile Tech Assn MI;Did you know: 40% of Dr's say they could eliminate up to 30% of office visits thru mobile health strategies? via PWC 'Healthcare Unwired';2018-01-28;0;0;0
89;PWC Trader;41 days until we spring forward and evenings can be spent like this.;2018-01-28;0;0;-0.1
90;Nicolas Bombourg;8 key IoT trends in 2018 via PwC. AI SmartHome Wearables InternetOfThings ConnectedCar IIoT Digital BigData DataAnalytics DataScience IoE;2018-01-29;0;0;0
91;Sriram;India has emerged as 5th most attractive market for investments. A survey of CEOs by global consultancy PwC. FDI in India surged 17% to over $25 billion during the First half of the current financial year. Private investment for the first time topped $60 billion in 2016-17.;2018-01-28;32;67;0.18148148148148147
92;Nicolas Bombourg;8 rpa questions to mind your own bots via PwC! ai robotics automation software rpa corpgov boardofdirectors;2018-01-29;0;0;0.75
93;Erika;.@PNats42 have received an extension from PWC to remain at the Pfitz through 2020, waiting on waiver approval from MiLB. They say the new stadium location is ~30 min away and should be ready in 2020;2018-01-29;5;18;0.16818181818181818
94;Chris Neill;Happy DataProtectionDay today. With only 4 months to go until GDPR is live, here’s some thoughts on the impact for private businesses DataPrivacyDay PwC;2018-01-28;3;6;0.2340909090909091
95;Jorge Liauw Calo;Are you (almost) graduated from your University, looking for a great way to start your career, and interested in building a more secure information society? Join PwC’s Fast Track in Cyber Security. CyberSecurity PwC;2018-01-28;0;0;0.43000000000000005
96;PwC Indonesia;What’s behind the optimism – and just how far does it reach? Our CEOSurvey has the details: ;2018-01-29;1;2;-0.15000000000000002
97;Cindy;Check out In The Pines by Cindy Larson - ;2018-01-28;6;10;0
98;Nige Roberts-Willson;Eight ways Artificial Intelligence can help save the planet  WEF18 PwC  AI ;2018-01-28;4;11;-0.6
99;Guardian HR Jobs;Resource Manager: Belfast - Belfast - PwC ;2018-01-28;0;0;0
100;PWC Trader;We do our shoveling in the summer months ;2018-01-27;0;0;0
101;Patrick Connolly;VOTE YES ON THE @evergreenps 2018 FACILITATES BOND! EnvisionEvergreen ThunderFamily ;2018-01-27;3;10;0
102;GTP;Who said what at Davos 2018 CEOSurvey WorldEconomicForum WEF IndiaMeansBusiness IndiaAtDavos WEFLIVE WEF2018 WorldEconomicForum2018 PwC finance innovation CircularEconomy DataScience BigData MachineLearning chatbots hrtech;2018-01-28;2;3;0
103;itswilson8;Vechain highlights $VEN- luxury goods validation- Uses RFID sensors to track supply chain- In house technology, strong IOT team- Partnership with PWC/DNV- Extremely strong in-house IOT team crypto blockchain vechain bitcoin;2018-01-28;1;2;0.43333333333333335
104;Prince William County Police Department;"*INCIDENT: Shooting Investigation | Woodbridge;";2018-01-27;5;7;0
105;Gambit;If your girl works at PWC or KPMG, my condolences.;2018-01-26;20;15;0
106;Dara Kirton;Tackle tech skills and greater trust may follow – PwC LLP – Medium;2018-01-27;0;0;0.5
107;Nicolas Bombourg;2018 global economy? PwC projects 4% growth in GDP purchasing power parity (PPP) terms, fastest since 2011, adding $5 trillion to global output.  emergingmarkets megatrends fintech ecommerce insurtech payments digitalbanking …;2018-01-27;1;0;0
108;Nicolas Bombourg;RT MikeQuindazzi: An introduction to EmergingTechnologies via PwC. MikeQuindazzi Hashtags AI IoT Cloud AR VR Blockchain Robotics Report URL;2018-01-27;3;4;0
109;Kevin Ellis CBE;A big thank you and well done to the cast and crew of @PwCPanto. Another brilliant production - thoroughly entertaining and a fantastic fundraising effort. Enjoy tonight ourvalues @PwC_UK;2018-01-27;14;61;0.43999999999999995
110;Azima Ahmad Zahdi;Fun in the Sun at @SunwayLagoonMY ! Thanks @PwC_Malaysia’s sports club (KSP) for organising the family day! KSPFamilyday2018;2018-01-27;3;14;0.3125
111;Nicolas Bombourg;RT Ronald_vanLoon: 5 Questions on Digital Transformationby MikeQuindazzi realnaz_ pwc |DigitalTransformation Industry40 APIs Marketing Business RT;2018-01-27;1;4;0
112;PWC_PD_Scanner;Inlet Pl Montclair VA 22025. Possible 2 males with guns fled a domestic scene. 1 had a bb gun the other had a real gun. 1 male threatened the caller with a gun. Both suspects are known to PD and were last seen running toward Spring Branch Blvd.;2018-01-28;1;1;0.012500000000000002
113;Joey Lazor;Great dome stair blow and ropes! Now off to don bosco to run practice at 530 gettingbetter alwayslearning improveeverday IAWC PWC;2018-01-26;0;5;1
114;Nicolas Bombourg;Biggest week for the US IPO market in nearly 4 years! 9 IPOs priced raising $3.8 billion. hashtag pwc startups emergingtechnologies biotech software cloud ai iot fintech insurtech report;2018-01-27;1;0;0.125
115;Jack Smies;8 ways AI applications play in HealthCare. ArtificialIntelligence HealthTech Robotics VR;2018-01-27;12;6;0
116;PWC;Conference Registration can be reached by clicking on the 2018 Conference logo below or on the conference logo at the top of the 2018-Washington-DC-Conference page on the website. conference pwcinc;2018-01-27;0;0;0.5
117;PWC_PD_Scanner;PWCDFR performing a dual medevac at Benita Fitzgerald ES in Woodbridge. Aircare 2 (N427P) from KEZF just departed scene. Aircare 3 (N324PH) from KJYO landing now. Unknown reason for the 2 medevacs.;2018-01-27;0;2;-0.1
118;Prince William County Police Department;"STALKING AWARENESS MONTH:  The majority of stalking victims are stalked by someone they know: 61% of female victims &amp; 44% of male victims of stalking are stalked by a current or former intimate partner, 25% of female victims &amp; 32% of male victims are stalked by an acquaintance.";2018-01-27;5;7;0.028571428571428574
119;Michael Baccala;Our take: PwC's financial services update;2018-01-27;1;2;0
120;WPWAM;PwC Appeals Two-Year Audit Ban in India Because Consequences Are For Suckers And Little People And Audits Are Just Eyewash and Kickback Anyhow So Who Cares Really;2018-01-26;1;1;-0.09583333333333333
121;Narelle Height;Have you trouble managing your money? Well students at St Joseph’s Coalisland have the answer! @PwC_NI  @geoffbailiePwC  @joncom @seamuscushley  @chrisrclements @CCEA_info @YE_NI @MrsDMorrow;2018-01-26;2;4;-0.25
122;Narelle Height;Have trouble sleeping? Want to track your sleep patterns and get up on time? Well students at Hunter house have the answer! @PwC_NI  @geoffbailiePwC  @MrsDMorrow  @YE_NI  @CCEA_info @JustinEducation @seamuscushley;2018-01-26;3;7;-0.25
123;Narelle Height;Want to save money? Well students at Wellington College have the answer! @PwC_NI  @geoffbailiePwC  @YE_NI  @CCEA_info @seamuscushley @JustinEducation @Wellington_BT7;2018-01-26;1;4;0
124;Narelle Height;Do you go home to a cold house? Do you know how much oil you have? Students at St Kevin’s have the answer- Easy Heat! @geoffbailiePwC @PwC_NI  @MrsDMorrow @seamuscushley @JustinEducation  @YE_NI @CCEA_info @Education_Ire;2018-01-26;2;3;0.047222222222222256
