tweet_count;username;text;created_at;retweets;likes;sentiment
125;Narelle Height;Do you struggle to revise?? Well students at St Joseph’s College have the answer! @PwC_NI  @geoffbailiePwC  @seamuscushley  @StJoesC @MrsDMorrow;2018-01-26;1;4;0
126;DLF;Discover how PwC find contentmarketing to be beneficial in updating their colleagues on what is happening internally through case-studies, blogs, and videos digitalmarketing;2018-01-26;2;2;0
127;PwC;Global clients partner Robert Swaak looks back at a fantastic week @Davos and shares two of his highlights. wef18 sharedfuture CEOSurvey ;2018-01-26;3;12;0.13333333333333333
128;Fox CSPD; Start your Friday off by talking to PwC!;2018-01-26;0;0;0
129;Graham Hambly;PwC could become embroiled in the BBC gender pay row. It's report into presenters' salaries will be published next week. The BBC's women campaign group have already said they will reject the findings in protest against the terms of referrance/methodology;2018-01-26;2;0;0
130;Damian Counsell;PricewaterhouseCoopers approach to Promoted Tweets is a little bit Kray Twins.PwC: The Auditors Who'll Make You An Offer You Can't Refuse.;2018-01-26;1;3;-0.1875
131;Jeffrey Johanns;PwC appeals two-year ban on audits in India;2018-01-26;2;2;0
132;Geoff Bailie PwC;Smart ideas in the @PwC_NI Dragon's Den for the Hive Tech Academy;2018-01-26;1;7;0.21428571428571427
133;Fayetteville PWC;MaintenanceAlerts Water construction crews will have traffic control devices in place at the intersection of Glensford Dr and Hope Mills Rd on Friday, Jan. 26th to complete water lateral abandonment. Motorists can expect lane closures in this area until repairs are completed.;2018-01-26;4;4;0.1
134;Big4now;Big4now SuperGreen UK @SuperGreenUK: PwC pledges to use 100% renewable energy by 2022: via @BusinessGreen PwC;2018-01-26;0;0;0
135;Startup Collider;Only 3 days left until this year’s @PwCPolska @PwCCEE @PWCCollider. 12 startups will participate in a 3-month-long acceleration with 4 weekly sprints - they will meet PwC mentors and experts who will guide them through the world of finance and innovation. @B_Tylman @MKwoska;2018-01-26;1;2;0
136;Bob Moritz;Big thank you to the whole @PwC team that once again worked so hard to make our week at wef18 such a success! TeamPwC teamworkmakesthedreamwork;2018-01-26;32;185;0.056666666666666664
137;Dean Farthing;Wondering how to get on the right track for IFRS17? Our e-learning will get your teams up to speed @PwC_UK;2018-01-26;2;1;0.2857142857142857
138;Going Concern;"Accounting News Roundup: PwC Appeals India Ban; Blockchain Names; Flying Cars and Sales Tax - (by @cnewquist)";2018-01-26;0;0;0
139;Karin Richards;"Steinhoff does not say when 2017 accounts &amp; prior year restatements will be released - to be confirmed in context of PwC process. As there are now only 3 business days remaining to end Jan we must assume the Frankfurt publication deadline will be missed.";2018-01-26;5;8;0.13333333333333333
140;PwC;Populism, tax burdens, regulations. These are just some of the issues keeping CEOs up at night. See more: CEOSurvey;2018-01-26;22;22;0.5
141;PwC China;The PwC Class of 2018 Offeree Celebrations were held in Beijing, Shanghai, Guangzhou, Shenzhen and Hong Kong earlier this month. Watch highlights.PwC PwCChina PwCHK TeamPwC PwCCampusRecruitment PwCGameChanger;2018-01-26;0;2;0
142;PwC;Migration and its impact on cities. An important issue that Hazem Galal, leader of PwC's cities network, spoke a lot about @Davos this week. Watch his recap... wef18 sharedfuture;2018-01-26;5;6;0.4
143;Jenny Outhwaite;Great night at the 6th @McrSoup event hosted at our amazing new offices by @PwC_NorthWest. Well done @Rachelkelly_PwC for all your hard work and to @CWATrafford for winning the dream prize;2018-01-25;5;6;0.348939393939394
144;PwC Indonesia;A SharedFuture in a fractured world. We asked CEOs about it. See what they told us: CEOSurvey ;2018-01-26;1;1;0
145;Lee Wilkinson;A cheeky FollowFriday to this bunch! @MarcTaylorAllan @nicola_b_turner @Harris3thatsme @Dlancefield @mjj_evans @janecforbes1 @tracey_groves1 @SkyHouseCo @ilkehomes @jomillerdonny @Rachelkelly_PwC @Morgans_Leeds;2018-01-26;1;7;0
146;Higher Level AAU;"HL/Woodbridge D. Hopkins who got Bluefield College offer leads PWC in scoring. Marcus Stephens drops to 2 (.5 behind Hopkins). Sharp shooter Ryan Wheatley of JPG tops 3-pt leaders followed by Jay Villani, M. Stephens &amp; a host of HL alum.";2018-01-25;5;8;-0.2625
147;Accountancy Age;PwC slapped with 2 year audit ban in India audit Big4;2018-01-26;2;1;0
148;Gill England;I just took PwC’s quiz on the futureofwork. I’m a Yellow World person – which world would you thrive in?;2018-01-25;0;1;0
149;DiploMix;Ambassades @AmbascienceUK: RT @robmccargow: Proud to be here @ifru_london with my @PwC_UK colleague, @MarcBena_UK, as he opens the NightofIdeas debate on ‘100 Years…;2018-01-25;0;0;0.8
150;Rick Telberg;PwC appeals two-year ban on audits in India;2018-01-25;0;0;0
151;PwC Thailand;AI probably won’t take your job. It will change it—and your company or employer. See PwC predictions for AI in 2018;2018-01-26;1;1;0
152;Kevin Ellis CBE;We've reduced our carbon footprint by nearly one third since 2007 and aim to further reduce our carbon footprint by 40% by 2022 ActingOnCarbon @PwC_UK;2018-01-26;11;25;0.03333333333333333
153;Mettā;Why did PwC accept bitcoin? Actually, we did not accept bitcoin because we really like it, absolutely not! We actually think that the whole economy and the use of cryptocurrency is here to stay, and we need to embrace it.- Duncan Fitzgerald, PwC FinTech lead Overheardatmetta;2018-01-26;0;5;0.1
154;Nicola Edwards;"One of the things I''m most proud about working for @PwC_UK''s Sales &amp; Marketing team is being part of such a strong network who nurture and encourage so we can all deliver our very best clientsinsightsoutcomes";2018-01-25;2;11;0.5466666666666666
155;PwC_EU_Services;PwC pledges to use 100 per cent renewable electricity by 2022 via @businessgreen;2018-01-26;0;0;0
156;PwC UK;What impact do leading UK CEOs see globalisation having on their business? Find out from our CEOSurvey interviews here:;2018-01-26;3;3;0
157;PwC Private Company;"Private cos must comply w/ the new rev rec standard too -- find out how &amp; why w/ PwC’s guidance:  ";2018-01-25;1;0;0.04545454545454545
158;Emily Carew-Gibbs;We’re at the MK Job Show today - come down and chat to us about our graduate and experiencedhire jobs...take the opportunity of a lifetime pwc @PwC_UK_Careers @MKJobShow;2018-01-26;2;5;-0.15555555555555556
159;Katie Pour;Great night @PwCPanto! What a show! WizardOfOz @PwC_UK;2018-01-25;1;5;1
160;Prince William County Police Department;Good morning Prince William friends. Horse Mounted Patrol would like to wish you a safe day!;2018-01-25;5;49;0.6625
161;Dorai Thodla;PwC and Accenture predict that the economic impact of AI on our society will approach $15 Trillion by 2030 and that no sector will remain untouched.;2018-01-25;2;5;0.2
162;Thibaut Loilier;PwC and Accenture predict that the economic impact of AI on our society will approach $15 Trillion by 2030;2018-01-25;1;0;0.2
163;PwC US;Which country has the highest percentage of CEOs that believe it is their responsibility to upskill their workforce?;2018-01-25;43;126;0
164;PwC_Luxembourg;The EuropeanCommission has presented the results of its Eurobarometer Survey, showing Luxembourg as one of the countries where the population is most trusted in the EU.Know more about it here cbpwcl;2018-01-25;2;1;0.5
165;PwC Isle of Man;All set for our Boardroom Agenda event this morning isleofman PwC;2018-01-25;1;1;0
166;PwC Malta;"FinancialCrime News - As of 1 Jan 2018 Malta implemented the provisions of Art 30 &amp; 31 of the 4th EU AML Directive in relation to beneficial ownership info. Read more at PwC";2018-01-25;1;0;0.5
167;PwC UK;Our UK Chairman and Senior Partner, @KevinJDEllis shares his views from @Davos after the launch of our 21st CEOSurvey earlier this week. Read more of our findings here:;2018-01-25;29;18;0.16666666666666666
168;PwC Isle of Man;Our Senior Assurance Manager James updates guests on The Big 3 IFRS 15, 9 and 16 PwC isleofman ;2018-01-25;1;4;0
169;PwC Azerbaijan;Dear Readers,We welcome you to read the 2018, 1st issue of PwC Azerbaijan Times;2018-01-25;0;0;0.8
170;PwC Singapore;Tonight, our Sr Manager, Joost Verbiest, walks STEM students through the bottom line of working in  @PwC_Singapore's - Solveimportantproblems XperiencePwCsg;2018-01-25;0;1;0
171;Anna Wallace;Our chairman @KevinJDEllis on how @PwC’s new tech degree apprenticeship is helping us address the digital talent shortage  CEOSurvey;2018-01-25;0;4;0.06818181818181818
172;PwC_Luxembourg;What GDPR means for ManagementCompanies and what are the main topics ManCos should be concerned about? @FredericVonner tells you in this video ampwcl ;2018-01-25;3;3;0.16666666666666666
173;PwC Isle of Man;"Next on this morning''s agenda our Tax Partner Kevin Cowley providing insights into recent &amp; potential future changes PwC isleofman";2018-01-25;0;2;0
174;PwC Ghana;Starting shortly Looking into 2018- strategic tax and reporting issues our Business School session for c-suites and board members openminds;2018-01-25;5;3;0
175;PWC_PD_Scanner;Vehicle crashed into a townhouse at 3651 Stewart Ln in Dumfries. Driver tried to flee the scene but was quickly detained.;2018-01-25;0;2;0.3333333333333333
176;Miss Perry;Some great work with @walbottlecampus Year 7 and 8 students at @VirginMoney this morning. Genome sequencing, football shirt design and sweet accountancy with @PwC. Thanks @NewcastleNE1Can STEMtastic;2018-01-25;5;13;0.44999999999999996
177;PwC Ghana;"Tax exempt income: ''5 yr holiday for qualifying young entrepreneurs &amp; location based incentives for next 5 yrs- George Kwatia, Tax Leader";2018-01-25;6;1;0.05
178;PwC Isle of Man;"GDPR is high on the business agenda. Alison Cregeen our Data Protection Leader addresses some of the myths &amp; misconceptions out there PwC isleofman";2018-01-25;0;2;0.16
179;Neil Sherlock CBE;Do read @KevinJDEllis on why setting clear targets has enabled @PwC_UK to make a real difference to our carbon footprint over last decade ActingOnCarbon;2018-01-25;14;25;0.09999999999999999
180;PwC Private Company;The January US jobsreport wasn’t great - but private companies say they want to hire: ;2018-01-25;2;2;0.4
181;Denise Saliola;Stay on top of the latest developments in accounting for TaxReform by reading PwC's FAQ: ;2018-01-24;4;1;0.5
182;Agnès Hussherr;Congratulations @PwC_LLP PwCproud diversity ;2018-01-24;2;4;0
183;Nicolas Bombourg;63% of consumers believe ArtificialIntelligence will solve complex problems, but AI needs a data strategy. pwc wef2018 wef18 davos ;2018-01-24;0;1;-0.3
185;Sue Cooke;Fantastic celebration today of Cornerstone employers @CareerEnt @LeedsCityRegion @PwC_Yorks_NE @BradfordOppArea;2018-01-24;4;9;0.4
186;PWC;At our meeting yesterday, we hosted two ladies from the UNT Money Management Center. They spoke to us about salary negotiation, which is said to be a contributing factor to the pay gap.;2018-01-24;5;7;-0.1
187;Tim Ryan;3 quotes from today. On leadership: a good leader is a good listener. On strategy: it's good to have a vision, but without a series of deliberate short term steps, the vision will not be achieved. And, on tech: get a toe in the water and learn! wef 2018 pwc  WeSeeEqual;2018-01-25;31;76;0.5249999999999999
188;Sridharan Nair;A night out with the @PwC_Malaysia Sports Club committee members, as a small thank you gesture for their efforts and passion in organising social and sports events for our ppl this past year. Salute you!;2018-01-24;2;17;-0.1763888888888889
189;Sindhu Hirani Blume (she/her);"Today, I interviewed PwC''s Dave Camp about corporate &amp; legislative priorities and how -- and whether -- a post-tax-reform bump is sustainable. He told us all about it on insidetaxpolicy. teampwc   @PwC_Tax";2018-01-25;3;2;0
190;PwC Indonesia;48% of CEOs polled say future EconomicGrowth will benefit the many. So where does that leave the rest? Explore CEOSurvey:;2018-01-25;0;1;0.25
191;T-Mobile PWC;PWC T-Mobile in the house at  @TheHersheyBears game tonight! Stop by and check us out! @JohnLegere @TMobile @Rappc1973 @ExpStores ;2018-01-24;2;22;-0.625
192;DiploMix;CCI @FACCWDC: Our member @PwC_LLP named named a 2018 Best Employer for Diversity by @Forbes;2018-01-25;0;0;1
193;Bloomberg Originals;These are the steps PwC's taking to prevent another Oscars flub tictocnews;2018-01-25;4;3;0
194;Hannah Jackson;Final stop today! Come say hello and find out about our current @PwC_NI School Leaver opportunities @BallyclareHigh from 6-9pm tonight! headstart workexperience ;2018-01-24;1;5;0
195;Rod Adams;A chief concern among recent college graduates? Student debt. Watch for how PwC plans to help recent grads:;2018-01-24;2;3;0
196;Sarah O'Donnell;From digital skills to people development, how are UK CEOs preparing for the future of work? Read our @PwC_UK  CEOSurvey:;2018-01-24;1;0;0
197;PWC;One of the goals for PWC, is to prepare our members for life after college.;2018-01-24;4;4;0
198;Sarah O'Donnell;Can I recognise my revenue? Learn the last of the IFRS15 five steps in the latest @PwC_UK IFRS 15 video:;2018-01-24;0;0;0.25
199;Imogen Shacklock;Years 10-13? Have you entered the @PwC_UK_Careers National Schools Employability Challenge for a chance to be our January champion? Enter here: NSEC2018 @ratemyapp_ship @GDST @Girlguiding @MTLtweet @PathwayCTM @Stemettes;2018-01-24;2;4;0
200;PwC Malta;Global Assets under Management will almost double in size by 2025. Explore PwC’s new report:;2018-01-24;0;0;0.04545454545454545
201;Dean Farthing;PwC's Legal Insight Day is for 1st Year Law Students to get an insight of what it's like to be a trainee at PwC: ;2018-01-24;1;1;0.2
202;Hannah Jackson;"On the road today @boysmodelschool! Come along and chat to us about our @PwC_NI Year 13 &amp; 14 opportunities!  ";2018-01-24;4;6;0
203;PwC Malta;4IR: How can we ensure it’s a sustainable revolution? Where there’s a will, there’s a way:  PwC;2018-01-24;0;0;0
204;Ian PwC Tax Tech;I just took PwC’s quiz on the futureofwork. I’m a Green World person – which world would you thrive in?;2018-01-24;2;3;-0.2
205;Stephanie Hyde;Proud to be working with Align17 - a new Impact investment marketplace to unlock private wealth for profit and purpose. nextgen GlobalGoals @UBS @PwC @wef;2018-01-24;3;2;0.31212121212121213
207;PwC US;Majority of CEOs are confident in their revenue growth this year - more key takeaways of our CEOSurvey from @Timothy_F_Ryan from WEF18  ;2018-01-24;18;22;0.3333333333333333
208;PwC India;Here is our wishlist for Personal Tax from Budget2018. Reply with your expectations from the budget this year. BudgetwithPwC  ;2018-01-24;5;5;0
209;PwC Malta;"PwC predicts asset &amp; wealth mgmt revolution. Industry’s involvement in niche areas will dramatically increase:  via @TheTimesofMalta";2018-01-24;0;0;0
3;Chris Lyon;PwC report: BBC gender pay gap driven by justifiable factors unrelated to gender [e.g.] experience, skills, market influences, and by fewer women being in senior positions / i.e. what you get when methodological individualist quants do sociological questions;2018-01-30;2;3;0
4;Emma Suchland;Would you like to be part of PwC’s Club? Sign up today!;2018-01-30;0;3;0
5;Nicolas Bombourg;ImMBM jblefevre60 PwC ipfconline1 ahier SpirosMargaris JimMarous TheMisterFavor LouisSerge chboursin mallys_ jerome_joffre 3itcom Hi Martin, It's spread across a few different piece, there is more here... ;2018-01-30;2;0;0.09999999999999999
6;sd;PWC report will ruffle some feathers lol;2018-01-30;0;1;0.8
7;Dr Jing Ouyang;Fantastic representation of the @NHSEngland clinician entrepreneur programme at @PwC_UK @LocumTap @virtimed @DrTonyYoung @MearLiz ;2018-01-30;4;8;0.4
8;Prince William County Police Department;"With great sorrow, we announce the passing of K9 Max. He was a 10-year-old German Shepherd &amp;loyal companion to Det Lane. Trained in narcotics he helped take drugs off the streets for 9 years. How lucky we are to have served w/one who is so hard to say good-bye to";2018-01-30;13;70;0.21041666666666664
9;Going Concern;Auditors and Fraud: Where Does Responsibility Lie in the Wake of the FDIC’s Win Against PwC? ;2018-01-30;0;1;0.8
10;Corinium;Our second set of discussion groups looking at technology development with @PwC in Room A and structuring teams in Room B;2018-01-30;2;3;0
11;Jason Pett;Break through analytics arrested evolution with these 5 steps from PwC ;2018-01-30;2;3;0
12;Lumeon;"Excited to be at event hosted by @PwC_UK great turnout of providers &amp; investors looking for new ways to digitally transform health ";2018-01-30;0;2;0.3278409090909091
13;PWC;We would like to wish our Director of Financial Affairs a Happy Birthday! @ayezahholmes ;[date-of-birth];8;13;0.5
14;PwC UK Careers;"We are recruiting!Our Yorkshire, North East &amp; North West offices have been long established. We have roles available across all our grades &amp; all our business areas. Search and apply today: ";2018-01-30;13;10;0.17500000000000002
15;Dr Jing Ouyang;The metrics speak for themselves but @AnasNader crushed that pitch at. Speak to us about your temporary staffing challenges @PwC_UK @LocumTap @DigiCatapult ;2018-01-30;2;7;-0.1
16;And yet it moves;TIL that it’s *PwC* that conducted a review in to equal pay at the BBC and now will never be able to stop laugh/crying.;2018-01-30;1;2;0.25
17;Brad Silver;Great @BloombergBNA article highlighting PwC's commitment to aiding employees with the financial burdens of education.;2018-01-30;0;2;0.4
18;Tony Hirst;PWC consultants writing report management wanted over BBC pay, rather than consulting those affected. Sounds familiar.;2018-01-30;0;0;0.375
21;PwC Switzerland;Which future world of work will you belong to? Take our five minute quiz to find out ;2018-01-30;1;0;0
184;Amy;Slow down.;2018-01-24;0;5;-0.2277777777777778
210;Fayetteville PWC;MaintenanceAlerts Water construction crews will have Peace St closed from Ramsey St to Irving Dr (Jan. 24th) in order to complete a water lateral renewal. This section of Peace St will be closed until approx. 4PM. Please see the map for an illustration of the affected area.;2018-01-24;4;3;-0.03333333333333333
211;Michael Dingle;"The numbers are in and 🇨🇦 venture-backed companies soared in 2017 raising $2.7B USD across 333 deals. Download the @pwc_tech &amp; @CBinsights 2017 MoneyTree Canada report for full year VC and startup trends:";2018-01-24;48;56;0.35
212;Andy Woodfield (He/Him);I just took PwC’s quiz on the futureofwork. I’m a Green World person – which world would you thrive in? ;2018-01-24;1;2;-0.2
213;Ahpy Bokpe;We live in a fractured world. So which way do CEOs see things moving? See their take in @PwC’s CEOSurvey: SharedFuture ;2018-01-24;2;4;0.13636363636363635
214;Adam Bartha;‘Many think that VAT is a tax on consumers and that corporate taxes are paid by the companies. As any economist will tell you, both might actually be paid by the consumer in the end.’ Stef van Weeghel from @PwC at BruegelEvent;2018-01-24;1;4;0.16666666666666666
215;Brian Ashmead-Siers;I just took PwC’s quiz on the futureofwork. I’m a Blue World person – which world would you thrive in? ;2018-01-24;1;2;0
216;Accountancy Age;PwC’s slapped with 2 year audit ban in India  ;2018-01-24;2;0;0
217;PwC India;What makes the role of a FinTech product manager exciting? Find out here:  PwCFinTech ;2018-01-24;7;7;0.3
218;The Legal 500;EMEA Hungary Great to meet with @PwC_LLP yesterday in London.;2018-01-24;0;0;0.8
219;Thomas Fox;Crisis of the Week: PwC Battles India Ban on Affiliates via @WSJ;2018-01-24;0;0;0
